Type,Datetime,Account,Amount,Value,Rate,Fee,Sub Type
Deposit,"Jan. 25, 2018, 10:45 AM",Main Account,500.00 EUR,,,,
Market,"Jan. 26, 2018, 07:44 AM",Main Account,0.05597537 BTC,498.74 EUR,8909.99 EUR,1.25000 EUR,Buy
Deposit,"Jan. 30, 2018, 10:30 AM",Main Account,1000.00 EUR,,,,
Market,"Jan. 30, 2018, 01:58 PM",Main Account,0.05500000 BTC,463.65 EUR,8430.00 EUR,1.16000 EUR,Buy
Market,"Feb. 01, 2018, 10:10 AM",Main Account,0.06558008 BTC,495.46 EUR,7555.00 EUR,1.24000 EUR,Buy
Market,"Feb. 05, 2018, 11:51 AM",Main Account,0.00300000 BTC,18.04 EUR,6015.00 EUR,0.05000 EUR,Buy
Market,"Feb. 06, 2018, 02:27 AM",Main Account,0.00300000 BTC,15.34 EUR,5115.00 EUR,0.04000 EUR,Buy
Market,"Feb. 06, 2018, 02:02 PM",Main Account,0.00300000 BTC,17.56 EUR,5855.00 EUR,0.05000 EUR,Sell
Market,"Feb. 06, 2018, 09:29 PM",Main Account,0.00300000 BTC,18.96 EUR,6320.54 EUR,0.05000 EUR,Sell
Market,"Feb. 15, 2018, 09:10 AM",Main Account,0.02769808 BTC,221.28 EUR,7989.00 EUR,0.56000 EUR,Sell
Market,"Feb. 15, 2018, 09:10 AM",Main Account,0.03230192 BTC,258.06 EUR,7989.00 EUR,0.65000 EUR,Sell
Market,"Feb. 15, 2018, 09:52 AM",Main Account,0.06602052 BTC,518.26 EUR,7850.00 EUR,1.30000 EUR,Buy
Market,"Feb. 17, 2018, 02:15 AM",Main Account,0.06602052 BTC,554.31 EUR,8396.00 EUR,1.39000 EUR,Sell
Market,"Feb. 17, 2018, 02:30 PM",Main Account,0.03882975 BTC,330.64 EUR,8515.00 EUR,0.83000 EUR,Buy
Market,"Feb. 17, 2018, 02:30 PM",Main Account,0.02445627 BTC,208.25 EUR,8515.00 EUR,0.53000 EUR,Buy
Market,"Feb. 17, 2018, 11:08 PM",Main Account,0.06320000 BTC,561.85 EUR,8890.00 EUR,1.41000 EUR,Sell
Market,"Feb. 18, 2018, 01:03 AM",Main Account,0.05500000 BTC,496.10 EUR,9020.00 EUR,1.25000 EUR,Sell
Market,"Feb. 18, 2018, 08:27 AM",Main Account,0.05000000 BTC,428.10 EUR,8562.00 EUR,1.08000 EUR,Buy
Market,"Feb. 19, 2018, 03:16 PM",Main Account,0.05000000 BTC,449.50 EUR,8990.00 EUR,1.13000 EUR,Sell
Market,"Feb. 20, 2018, 08:48 AM",Main Account,0.06458045 BTC,592.46 EUR,9174.00 EUR,1.49000 EUR,Buy
Market,"Feb. 20, 2018, 10:53 PM",Main Account,0.05178590 BTC,477.21 EUR,9215.00 EUR,1.20000 EUR,Buy
Market,"Mar. 02, 2018, 01:26 AM",Main Account,0.00566610 BTC,51.10 EUR,9019.00 EUR,0.13000 EUR,Sell
Market,"Mar. 05, 2018, 06:42 PM",Main Account,0.01486671 BTC,139.45 EUR,9380.00 EUR,0.35000 EUR,Sell
Market,"Mar. 05, 2018, 06:45 PM",Main Account,0.00759986 BTC,71.29 EUR,9380.00 EUR,0.18000 EUR,Sell
Market,"Mar. 05, 2018, 06:45 PM",Main Account,0.03350880 BTC,314.31 EUR,9380.00 EUR,0.79000 EUR,Sell
Market,"Mar. 06, 2018, 01:45 PM",Main Account,0.04500000 BTC,392.18 EUR,8715.00 EUR,0.99000 EUR,Buy
Market,"Mar. 07, 2018, 04:39 PM",Main Account,0.02235192 BTC,184.96 EUR,8275.00 EUR,0.47000 EUR,Buy
Deposit,"Mar. 09, 2018, 09:45 AM",Main Account,500.00 EUR,,,,
Market,"Mar. 09, 2018, 04:33 PM",Main Account,0.05000000 BTC,354.75 EUR,7095.00 EUR,0.89000 EUR,Buy
Market,"Mar. 09, 2018, 10:38 PM",Main Account,0.05000000 BTC,373.40 EUR,7468.00 EUR,0.94000 EUR,Sell
Market,"Mar. 10, 2018, 05:35 PM",Main Account,0.04600000 BTC,343.53 EUR,7468.00 EUR,0.86000 EUR,Buy
Market,"Mar. 10, 2018, 10:21 PM",Main Account,0.02448870 BTC,173.75 EUR,7095.00 EUR,0.44000 EUR,Buy
Market,"Mar. 11, 2018, 12:05 PM",Main Account,0.02448870 BTC,182.88 EUR,7468.00 EUR,0.46000 EUR,Sell
Market,"Mar. 11, 2018, 06:07 PM",Main Account,0.04076219 BTC,320.43 EUR,7861.00 EUR,0.81000 EUR,Sell
Market,"Mar. 11, 2018, 06:07 PM",Main Account,0.00523781 BTC,41.17 EUR,7861.00 EUR,0.11000 EUR,Sell
Market,"Mar. 12, 2018, 02:59 PM",Main Account,0.04766303 BTC,355.95 EUR,7468.00 EUR,0.89000 EUR,Buy
Market,"Mar. 14, 2018, 10:21 AM",Main Account,0.02554055 BTC,181.21 EUR,7095.00 EUR,0.46000 EUR,Buy
Market,"Apr. 24, 2018, 12:33 AM",Main Account,0.02554055 BTC,190.74 EUR,7468.00 EUR,0.48000 EUR,Sell
Market,"Apr. 24, 2018, 11:26 PM",Main Account,0.00533033 BTC,41.90 EUR,7861.00 EUR,0.11000 EUR,Sell
Market,"Apr. 24, 2018, 11:26 PM",Main Account,0.02384608 BTC,187.45 EUR,7861.00 EUR,0.47000 EUR,Sell
Market,"Apr. 24, 2018, 11:26 PM",Main Account,0.01480000 BTC,116.34 EUR,7861.00 EUR,0.30000 EUR,Sell
Market,"Apr. 24, 2018, 11:26 PM",Main Account,0.00368662 BTC,28.98 EUR,7861.00 EUR,0.08000 EUR,Sell
Market,"Apr. 25, 2018, 10:41 AM",Main Account,0.04900000 BTC,365.93 EUR,7468.00 EUR,0.92000 EUR,Buy
Market,"Apr. 26, 2018, 12:29 AM",Main Account,0.02685557 BTC,190.54 EUR,7095.00 EUR,0.48000 EUR,Buy
Market,"Apr. 26, 2018, 08:11 PM",Main Account,0.02680000 BTC,200.14 EUR,7468.00 EUR,0.51000 EUR,Sell
Market,"Apr. 26, 2018, 08:11 PM",Main Account,0.00005557 BTC,0.41 EUR,7468.00 EUR,0.01000 EUR,Sell
Market,"May. 03, 2018, 01:57 PM",Main Account,0.04900000 BTC,385.19 EUR,7861.00 EUR,0.97000 EUR,Sell
Market,"May. 06, 2018, 12:18 PM",Main Account,0.04900000 BTC,385.19 EUR,7861.00 EUR,0.97000 EUR,Buy
Market,"May. 11, 2018, 12:04 AM",Main Account,0.02765739 BTC,206.55 EUR,7468.00 EUR,0.52000 EUR,Buy
Deposit,"May. 15, 2018, 08:30 AM",Main Account,500.00 EUR,,,,
Market,"May. 16, 2018, 01:24 AM",Main Account,0.05000000 BTC,354.75 EUR,7095.00 EUR,0.89000 EUR,Buy
Market,"May. 18, 2018, 12:51 AM",Main Account,0.02159525 BTC,145.55 EUR,6740.00 EUR,0.37000 EUR,Buy
Market,"May. 19, 2018, 11:59 AM",Main Account,0.02159525 BTC,153.22 EUR,7095.00 EUR,0.39000 EUR,Sell
Market,"May. 23, 2018, 01:01 AM",Main Account,0.02237623 BTC,150.82 EUR,6740.00 EUR,0.38000 EUR,Buy
Deposit,"Jun. 13, 2018, 08:15 AM",Main Account,500.00 EUR,,,,
Market,"Jun. 13, 2018, 10:42 AM",Main Account,0.03000000 BTC,164.64 EUR,5488.00 EUR,0.42000 EUR,Buy
Market,"Jun. 14, 2018, 06:06 PM",Main Account,0.03000000 BTC,173.31 EUR,5777.00 EUR,0.44000 EUR,Sell
Market,"Jun. 16, 2018, 03:38 PM",Main Account,0.05000000 BTC,274.40 EUR,5488.00 EUR,0.69000 EUR,Buy
Market,"Jun. 18, 2018, 05:12 PM",Main Account,0.05000000 BTC,288.85 EUR,5777.00 EUR,0.73000 EUR,Sell
Market,"Jun. 21, 2018, 02:44 PM",Main Account,0.04216027 BTC,243.56 EUR,5777.00 EUR,0.61000 EUR,Buy
Market,"Jun. 22, 2018, 08:34 AM",Main Account,0.05184997 BTC,284.55 EUR,5488.00 EUR,0.72000 EUR,Buy
Market,"Jul. 04, 2018, 01:14 PM",Main Account,0.02122080 BTC,122.59 EUR,5777.00 EUR,0.31000 EUR,Sell
Market,"Jul. 04, 2018, 01:14 PM",Main Account,0.03062917 BTC,176.94 EUR,5777.00 EUR,0.45000 EUR,Sell
Market,"Jul. 10, 2018, 09:40 AM",Main Account,0.05198206 BTC,285.28 EUR,5488.00 EUR,0.72000 EUR,Buy
Market,"Jul. 17, 2018, 03:36 PM",Main Account,0.05198206 BTC,300.30 EUR,5777.00 EUR,0.76000 EUR,Sell
Market,"Jul. 17, 2018, 05:41 PM",Main Account,0.04216027 BTC,256.42 EUR,6082.00 EUR,0.65000 EUR,Sell
Market,"Jul. 24, 2018, 12:02 PM",Main Account,0.02237623 BTC,158.76 EUR,7095.00 EUR,0.40000 EUR,Sell
Market,"Jul. 27, 2018, 12:51 PM",Main Account,0.05000000 BTC,337.00 EUR,6740.00 EUR,0.85000 EUR,Buy
Market,"Jul. 27, 2018, 07:00 PM",Main Account,0.05000000 BTC,354.75 EUR,7095.00 EUR,0.89000 EUR,Sell
Market,"Jul. 30, 2018, 05:56 PM",Main Account,0.05149096 BTC,347.05 EUR,6740.00 EUR,0.87000 EUR,Buy
Market,"Aug. 01, 2018, 05:34 AM",Main Account,0.03433494 BTC,219.85 EUR,6403.00 EUR,0.55000 EUR,Buy
Market,"Aug. 01, 2018, 05:34 AM",Main Account,0.01026398 BTC,65.72 EUR,6403.00 EUR,0.17000 EUR,Buy
Market,"Aug. 04, 2018, 02:27 PM",Main Account,0.01549059 BTC,94.21 EUR,6082.00 EUR,0.24000 EUR,Buy
Deposit,"Aug. 07, 2018, 08:30 AM",Main Account,500.00 EUR,,,,
Market,"Aug. 07, 2018, 09:03 AM",Main Account,0.03650941 BTC,222.01 EUR,6080.93 EUR,0.56000 EUR,Buy
Market,"Aug. 07, 2018, 09:04 PM",Main Account,0.04807556 BTC,277.73 EUR,5777.00 EUR,0.70000 EUR,Buy
Deposit,"Aug. 24, 2018, 08:45 AM",Main Account,500.00 EUR,,,,
Market,"Aug. 25, 2018, 11:29 AM",Main Account,0.02066565 BTC,119.39 EUR,5777.00 EUR,0.30000 EUR,Buy
Market,"Aug. 25, 2018, 11:30 AM",Main Account,0.01128164 BTC,65.17 EUR,5777.00 EUR,0.17000 EUR,Buy
Market,"Aug. 28, 2018, 07:12 PM",Main Account,0.04807556 BTC,292.40 EUR,6082.00 EUR,0.74000 EUR,Sell
Market,"Aug. 28, 2018, 07:13 PM",Main Account,0.02066565 BTC,125.69 EUR,6082.00 EUR,0.32000 EUR,Sell
Market,"Aug. 28, 2018, 07:13 PM",Main Account,0.01128164 BTC,68.61 EUR,6082.00 EUR,0.18000 EUR,Sell
Market,"Sep. 05, 2018, 11:46 PM",Main Account,0.01454032 BTC,84.00 EUR,5777.00 EUR,0.21000 EUR,Buy
Market,"Sep. 05, 2018, 11:46 PM",Main Account,0.05545968 BTC,320.39 EUR,5777.00 EUR,0.81000 EUR,Buy
Market,"Sep. 06, 2018, 12:21 AM",Main Account,0.00267843 BTC,14.70 EUR,5488.00 EUR,0.04000 EUR,Buy
Market,"Sep. 06, 2018, 12:21 AM",Main Account,0.07187562 BTC,394.45 EUR,5488.00 EUR,0.99000 EUR,Buy
Market,"Sep. 21, 2018, 01:43 PM",Main Account,0.00267843 BTC,15.47 EUR,5777.00 EUR,0.04000 EUR,Sell
Market,"Sep. 21, 2018, 01:43 PM",Main Account,0.07187562 BTC,415.23 EUR,5777.00 EUR,1.04000 EUR,Sell
Market,"Sep. 25, 2018, 01:09 AM",Main Account,0.07490548 BTC,411.08 EUR,5488.00 EUR,1.03000 EUR,Buy
Market,"Sep. 27, 2018, 08:02 PM",Main Account,0.07490548 BTC,432.73 EUR,5777.00 EUR,1.09000 EUR,Sell
Market,"Oct. 07, 2018, 01:14 AM",Main Account,0.07780332 BTC,426.98 EUR,5488.00 EUR,1.07000 EUR,Buy
Market,"Oct. 07, 2018, 01:27 AM",Main Account,0.07780332 BTC,449.47 EUR,5777.00 EUR,1.13000 EUR,Sell
Market,"Oct. 07, 2018, 01:29 AM",Main Account,0.01454032 BTC,88.43 EUR,6082.00 EUR,0.23000 EUR,Sell
Market,"Oct. 07, 2018, 01:29 AM",Main Account,0.05545968 BTC,337.31 EUR,6082.00 EUR,0.85000 EUR,Sell
Market,"Oct. 07, 2018, 01:31 AM",Main Account,0.01549059 BTC,99.19 EUR,6403.00 EUR,0.25000 EUR,Sell
Market,"Oct. 07, 2018, 01:31 AM",Main Account,0.03650941 BTC,233.77 EUR,6403.00 EUR,0.59000 EUR,Sell
Market,"Oct. 10, 2018, 05:27 AM",Main Account,0.07000000 BTC,394.80 EUR,5640.00 EUR,0.99000 EUR,Buy
Market,"Oct. 10, 2018, 05:27 AM",Main Account,0.07875312 BTC,444.17 EUR,5640.00 EUR,1.12000 EUR,Buy
Market,"Oct. 11, 2018, 01:10 AM",Main Account,0.07000000 BTC,384.16 EUR,5488.00 EUR,0.97000 EUR,Buy
Market,"Oct. 15, 2018, 06:46 AM",Main Account,0.06997598 BTC,404.25 EUR,5777.00 EUR,1.02000 EUR,Sell
Market,"Oct. 15, 2018, 06:46 AM",Main Account,0.00002402 BTC,0.14 EUR,5777.00 EUR,0.01000 EUR,Sell
Market,"Oct. 29, 2018, 12:37 PM",Main Account,0.07253313 BTC,398.06 EUR,5488.00 EUR,1.00000 EUR,Buy
Deposit,"Nov. 30, 2018, 10:00 AM",Main Account,1000.00 EUR,,,,
Market,"Nov. 30, 2018, 09:44 PM",Main Account,0.04000000 BTC,138.24 EUR,3456.00 EUR,0.35000 EUR,Buy
Market,"Dec. 01, 2018, 10:50 AM",Main Account,0.04000000 BTC,145.52 EUR,3638.00 EUR,0.37000 EUR,Sell
Market,"Dec. 02, 2018, 05:01 AM",Main Account,0.05000000 BTC,181.90 EUR,3638.00 EUR,0.46000 EUR,Buy
Market,"Dec. 03, 2018, 02:15 AM",Main Account,0.05000000 BTC,172.80 EUR,3456.00 EUR,0.44000 EUR,Buy
Market,"Dec. 04, 2018, 06:02 AM",Main Account,0.04000000 BTC,131.32 EUR,3283.00 EUR,0.33000 EUR,Buy
Market,"Dec. 04, 2018, 06:43 AM",Main Account,0.04000000 BTC,138.24 EUR,3456.00 EUR,0.35000 EUR,Sell
Market,"Dec. 04, 2018, 06:44 AM",Main Account,0.05000000 BTC,181.90 EUR,3638.00 EUR,0.46000 EUR,Sell
Market,"Dec. 04, 2018, 10:27 AM",Main Account,0.05000000 BTC,172.80 EUR,3456.00 EUR,0.44000 EUR,Buy
Market,"Dec. 05, 2018, 04:54 PM",Main Account,0.05000000 BTC,164.15 EUR,3283.00 EUR,0.42000 EUR,Buy
Market,"Dec. 06, 2018, 11:38 PM",Main Account,0.00995639 BTC,31.04 EUR,3118.00 EUR,0.08000 EUR,Buy
Market,"Dec. 06, 2018, 11:38 PM",Main Account,0.03608204 BTC,112.50 EUR,3118.00 EUR,0.29000 EUR,Buy
Market,"Dec. 06, 2018, 11:38 PM",Main Account,0.00396157 BTC,12.35 EUR,3118.00 EUR,0.04000 EUR,Buy
Market,"Dec. 07, 2018, 12:53 AM",Main Account,0.05000000 BTC,148.10 EUR,2962.00 EUR,0.38000 EUR,Buy
Market,"Dec. 07, 2018, 07:12 PM",Main Account,0.05000000 BTC,155.90 EUR,3118.00 EUR,0.39000 EUR,Sell
Market,"Dec. 19, 2018, 02:46 AM",Main Account,0.00995639 BTC,32.69 EUR,3283.00 EUR,0.09000 EUR,Sell
Market,"Dec. 19, 2018, 02:46 AM",Main Account,0.03608204 BTC,118.46 EUR,3283.00 EUR,0.30000 EUR,Sell
Market,"Dec. 19, 2018, 02:46 AM",Main Account,0.00396157 BTC,13.01 EUR,3283.00 EUR,0.04000 EUR,Sell
Market,"Dec. 19, 2018, 01:40 PM",Main Account,0.05000000 BTC,172.80 EUR,3456.00 EUR,0.44000 EUR,Sell
Market,"Dec. 19, 2018, 03:49 PM",Main Account,0.05201977 BTC,170.78 EUR,3283.00 EUR,0.43000 EUR,Buy
Market,"Dec. 20, 2018, 08:20 AM",Main Account,0.05201977 BTC,179.78 EUR,3456.00 EUR,0.45000 EUR,Sell
Market,"Dec. 20, 2018, 04:51 PM",Main Account,0.05000000 BTC,181.90 EUR,3638.00 EUR,0.46000 EUR,Sell
Market,"Dec. 20, 2018, 08:09 PM",Main Account,0.05525784 BTC,190.97 EUR,3456.00 EUR,0.48000 EUR,Buy
Market,"Dec. 21, 2018, 01:53 AM",Main Account,0.00030511 BTC,1.11 EUR,3638.00 EUR,0.01000 EUR,Sell
Market,"Dec. 24, 2018, 12:48 AM",Main Account,0.05495273 BTC,199.92 EUR,3638.00 EUR,0.50000 EUR,Sell
Market,"Dec. 25, 2018, 12:21 AM",Main Account,0.05532996 BTC,191.22 EUR,3456.00 EUR,0.48000 EUR,Buy
Market,"Dec. 25, 2018, 03:51 AM",Main Account,0.05276282 BTC,173.22 EUR,3283.00 EUR,0.44000 EUR,Buy
Market,"Dec. 25, 2018, 08:33 PM",Main Account,0.05276282 BTC,182.35 EUR,3456.00 EUR,0.46000 EUR,Sell
Market,"Dec. 26, 2018, 02:26 PM",Main Account,0.05820481 BTC,191.09 EUR,3283.00 EUR,0.48000 EUR,Buy
Market,"Dec. 28, 2018, 07:06 PM",Main Account,0.05820481 BTC,201.16 EUR,3456.00 EUR,0.51000 EUR,Sell
Market,"Dec. 29, 2018, 11:45 PM",Main Account,0.05973681 BTC,196.12 EUR,3283.00 EUR,0.50000 EUR,Buy
Market,"Jan. 06, 2019, 05:16 PM",Main Account,0.05973681 BTC,206.45 EUR,3456.00 EUR,0.52000 EUR,Sell
Market,"Jan. 10, 2019, 06:48 AM",Main Account,0.05981052 BTC,196.36 EUR,3283.00 EUR,0.50000 EUR,Buy
Market,"Jan. 13, 2019, 04:08 PM",Main Account,0.05266475 BTC,164.21 EUR,3118.00 EUR,0.42000 EUR,Buy
Market,"Jan. 19, 2019, 10:03 AM",Main Account,0.05266475 BTC,172.90 EUR,3283.00 EUR,0.44000 EUR,Sell
Market,"Jan. 20, 2019, 12:14 PM",Main Account,0.05770776 BTC,179.93 EUR,3118.00 EUR,0.45000 EUR,Buy
Market,"Jan. 28, 2019, 03:39 PM",Main Account,0.05321866 BTC,157.63 EUR,2962.00 EUR,0.40000 EUR,Buy
Market,"Jan. 28, 2019, 03:39 PM",Main Account,0.00678134 BTC,20.09 EUR,2962.00 EUR,0.06000 EUR,Buy
Market,"Feb. 08, 2019, 04:47 PM",Main Account,0.05321866 BTC,165.94 EUR,3118.00 EUR,0.42000 EUR,Sell
Market,"Feb. 08, 2019, 04:47 PM",Main Account,0.00678134 BTC,21.14 EUR,3118.00 EUR,0.06000 EUR,Sell
Market,"Feb. 18, 2019, 01:07 AM",Main Account,0.05770776 BTC,189.45 EUR,3283.00 EUR,0.48000 EUR,Sell
Market,"Feb. 18, 2019, 04:34 PM",Main Account,0.00579100 BTC,20.01 EUR,3456.00 EUR,0.06000 EUR,Sell
Market,"Feb. 18, 2019, 04:34 PM",Main Account,0.05401952 BTC,186.69 EUR,3456.00 EUR,0.47000 EUR,Sell
Market,"Feb. 23, 2019, 06:04 PM",Main Account,0.04830000 BTC,175.72 EUR,3638.00 EUR,0.44000 EUR,Sell
Market,"Feb. 23, 2019, 06:04 PM",Main Account,0.00702996 BTC,25.57 EUR,3638.00 EUR,0.07000 EUR,Sell
Market,"Feb. 24, 2019, 02:12 PM",Main Account,0.05503077 BTC,190.19 EUR,3456.00 EUR,0.48000 EUR,Buy
Market,"Feb. 24, 2019, 02:16 PM",Main Account,0.06000000 BTC,196.98 EUR,3283.00 EUR,0.50000 EUR,Buy
Market,"Mar. 07, 2019, 03:27 PM",Main Account,0.06000000 BTC,207.36 EUR,3456.00 EUR,0.52000 EUR,Sell
Market,"Mar. 29, 2019, 10:07 AM",Main Account,0.05503077 BTC,200.20 EUR,3638.00 EUR,0.51000 EUR,Sell
Market,"Apr. 02, 2019, 04:33 AM",Main Account,0.05000000 BTC,191.50 EUR,3830.00 EUR,0.48000 EUR,Sell
Market,"Apr. 11, 2019, 09:57 PM",Main Account,0.07127720 BTC,318.54 EUR,4469.00 EUR,0.80000 EUR,Buy
Market,"Apr. 18, 2019, 03:45 PM",Main Account,0.07127720 BTC,335.29 EUR,4704.00 EUR,0.84000 EUR,Sell
Market,"Apr. 25, 2019, 10:04 PM",Main Account,0.05362007 BTC,252.23 EUR,4704.00 EUR,0.64000 EUR,Buy
Market,"May. 03, 2019, 06:25 AM",Main Account,0.05362007 BTC,265.53 EUR,4952.00 EUR,0.67000 EUR,Sell
Market,"May. 11, 2019, 02:12 AM",Main Account,0.07253313 BTC,419.02 EUR,5777.00 EUR,1.05000 EUR,Sell
Market,"May. 11, 2019, 06:11 AM",Main Account,0.07000000 BTC,425.74 EUR,6082.00 EUR,1.07000 EUR,Sell
Market,"May. 11, 2019, 10:31 PM",Main Account,0.07874509 BTC,504.20 EUR,6403.00 EUR,1.27000 EUR,Sell
Market,"May. 11, 2019, 10:31 PM",Main Account,0.00000803 BTC,0.05 EUR,6403.00 EUR,0.01000 EUR,Sell
Market,"May. 12, 2019, 08:04 AM",Main Account,0.03433494 BTC,231.42 EUR,6740.00 EUR,0.58000 EUR,Sell
Market,"May. 12, 2019, 08:04 AM",Main Account,0.01026398 BTC,69.18 EUR,6740.00 EUR,0.18000 EUR,Sell
Market,"May. 12, 2019, 08:23 AM",Main Account,0.09000000 BTC,576.27 EUR,6403.00 EUR,1.45000 EUR,Buy
Market,"May. 12, 2019, 03:42 PM",Main Account,0.09100000 BTC,553.46 EUR,6082.00 EUR,1.39000 EUR,Buy
Market,"May. 12, 2019, 03:42 PM",Main Account,0.00006793 BTC,0.41 EUR,6082.00 EUR,0.01000 EUR,Buy
Market,"May. 13, 2019, 11:29 AM",Main Account,0.09100000 BTC,582.67 EUR,6403.00 EUR,1.46000 EUR,Sell
Market,"May. 13, 2019, 11:29 AM",Main Account,0.00006793 BTC,0.43 EUR,6403.00 EUR,0.01000 EUR,Sell
Market,"May. 13, 2019, 03:08 PM",Main Account,0.09000000 BTC,606.60 EUR,6740.00 EUR,1.52000 EUR,Sell
Market,"May. 13, 2019, 04:06 PM",Main Account,0.05149096 BTC,365.33 EUR,7095.00 EUR,0.92000 EUR,Sell
Market,"May. 16, 2019, 12:56 AM",Main Account,0.05000000 BTC,373.40 EUR,7468.00 EUR,0.94000 EUR,Sell
Market,"May. 16, 2019, 04:48 AM",Main Account,0.09000000 BTC,637.52 EUR,7083.53 EUR,1.60000 EUR,Buy
Market,"May. 17, 2019, 02:57 AM",Main Account,0.09000000 BTC,606.60 EUR,6740.00 EUR,1.52000 EUR,Buy
Market,"May. 17, 2019, 03:01 AM",Main Account,0.09000000 BTC,576.27 EUR,6403.00 EUR,1.45000 EUR,Buy
Market,"May. 17, 2019, 03:09 AM",Main Account,0.09000000 BTC,547.38 EUR,6082.00 EUR,1.37000 EUR,Buy
Market,"May. 17, 2019, 03:14 AM",Main Account,0.03046750 BTC,195.08 EUR,6403.00 EUR,0.49000 EUR,Sell
Market,"May. 17, 2019, 03:14 AM",Main Account,0.05953250 BTC,381.19 EUR,6403.00 EUR,0.96000 EUR,Sell
Market,"May. 19, 2019, 01:20 AM",Main Account,0.09000000 BTC,606.60 EUR,6740.00 EUR,1.52000 EUR,Sell
Market,"May. 19, 2019, 03:32 AM",Main Account,0.09000000 BTC,638.55 EUR,7095.00 EUR,1.60000 EUR,Sell
Market,"May. 22, 2019, 10:05 PM",Main Account,0.09000000 BTC,606.60 EUR,6740.00 EUR,1.52000 EUR,Buy
Market,"May. 23, 2019, 09:46 PM",Main Account,0.09000000 BTC,638.55 EUR,7095.00 EUR,1.60000 EUR,Sell
Market,"May. 26, 2019, 07:33 PM",Main Account,0.09000000 BTC,672.12 EUR,7468.00 EUR,1.69000 EUR,Sell
Market,"May. 27, 2019, 12:07 AM",Main Account,0.02765739 BTC,217.41 EUR,7861.00 EUR,0.55000 EUR,Sell
Market,"May. 30, 2019, 09:16 PM",Main Account,0.10000000 BTC,746.80 EUR,7468.00 EUR,1.87000 EUR,Buy
Market,"Jun. 02, 2019, 12:02 PM",Main Account,0.10000000 BTC,786.10 EUR,7861.00 EUR,1.97000 EUR,Sell
Market,"Jun. 03, 2019, 02:49 PM",Main Account,0.10000000 BTC,746.80 EUR,7468.00 EUR,1.87000 EUR,Buy
Market,"Jun. 04, 2019, 12:03 AM",Main Account,0.04000000 BTC,283.80 EUR,7095.00 EUR,0.71000 EUR,Buy
Market,"Jun. 04, 2019, 12:03 AM",Main Account,0.03000000 BTC,212.85 EUR,7095.00 EUR,0.54000 EUR,Buy
Market,"Jun. 04, 2019, 12:04 AM",Main Account,0.02000000 BTC,141.90 EUR,7095.00 EUR,0.36000 EUR,Buy
Market,"Jun. 04, 2019, 05:44 PM",Main Account,0.09000000 BTC,606.60 EUR,6740.00 EUR,1.52000 EUR,Buy
Market,"Jun. 07, 2019, 07:13 AM",Main Account,0.09000000 BTC,638.55 EUR,7095.00 EUR,1.60000 EUR,Sell
Market,"Jun. 09, 2019, 04:49 PM",Main Account,0.09000000 BTC,606.60 EUR,6740.00 EUR,1.52000 EUR,Buy
Market,"Jun. 10, 2019, 12:03 PM",Main Account,0.02500000 BTC,177.38 EUR,7095.00 EUR,0.45000 EUR,Sell
Market,"Jun. 10, 2019, 12:03 PM",Main Account,0.02500000 BTC,177.38 EUR,7095.00 EUR,0.45000 EUR,Sell
Market,"Jun. 10, 2019, 12:03 PM",Main Account,0.04000000 BTC,283.80 EUR,7095.00 EUR,0.71000 EUR,Sell
