Type,Datetime,Account,Amount,Value,Rate,Fee,Sub Type
Market,"Jul. 27, 2020, 09:55 PM",Main Account,0.05000000 BTC,470.45 EUR,9409.00 EUR,2.36000 EUR,Sell
Market,"Jul. 27, 2020, 10:17 PM",Main Account,0.00418305 BTC,40.37 EUR,9650.00 EUR,0.21000 EUR,Sell
Market,"Jul. 27, 2020, 10:17 PM",Main Account,0.00449697 BTC,43.40 EUR,9650.00 EUR,0.22000 EUR,Sell
Market,"Jul. 27, 2020, 10:17 PM",Main Account,0.04131998 BTC,398.74 EUR,9650.00 EUR,2.00000 EUR,Sell
Market,"Jul. 28, 2020, 08:52 AM",Main Account,0.06000000 BTC,550.08 EUR,9168.00 EUR,2.76000 EUR,Buy
Market,"Jul. 31, 2020, 04:03 PM",Main Account,0.06000000 BTC,579.00 EUR,9650.00 EUR,2.90000 EUR,Sell
Market,"Aug. 01, 2020, 05:55 AM",Main Account,0.05000000 BTC,495.20 EUR,9904.00 EUR,2.48000 EUR,Sell
Market,"Aug. 02, 2020, 02:17 AM",Main Account,0.05000000 BTC,507.90 EUR,10158.00 EUR,2.54000 EUR,Sell
Market,"Aug. 02, 2020, 04:40 AM",Main Account,0.06000000 BTC,564.54 EUR,9409.00 EUR,2.83000 EUR,Buy
Market,"Aug. 02, 2020, 04:42 AM",Main Account,0.06000000 BTC,550.08 EUR,9168.00 EUR,2.76000 EUR,Buy
Market,"Aug. 02, 2020, 05:06 AM",Main Account,0.06000000 BTC,579.00 EUR,9650.00 EUR,2.90000 EUR,Sell
Market,"Aug. 02, 2020, 05:54 AM",Main Account,0.06000000 BTC,577.10 EUR,9618.37 EUR,2.89000 EUR,Buy
Market,"Aug. 05, 2020, 09:12 PM",Main Account,0.01000000 BTC,99.04 EUR,9904.00 EUR,0.50000 EUR,Sell
Market,"Aug. 05, 2020, 09:12 PM",Main Account,0.05000000 BTC,495.20 EUR,9904.00 EUR,2.48000 EUR,Sell
Market,"Aug. 10, 2020, 02:05 AM",Main Account,0.06000000 BTC,609.48 EUR,10158.00 EUR,3.05000 EUR,Sell
Market,"Aug. 11, 2020, 04:14 PM",Main Account,0.06000000 BTC,579.00 EUR,9650.00 EUR,1.45000 EUR,Buy
Market,"Aug. 17, 2020, 01:22 PM",Main Account,0.06000000 BTC,609.48 EUR,10158.00 EUR,1.53000 EUR,Sell
Market,"Aug. 17, 2020, 03:45 PM",Main Account,0.05000000 BTC,521.20 EUR,10424.00 EUR,1.31000 EUR,Sell
Market,"Aug. 19, 2020, 04:17 AM",Main Account,0.06000000 BTC,594.24 EUR,9904.00 EUR,1.49000 EUR,Buy
Market,"Aug. 21, 2020, 11:51 AM",Main Account,0.06000000 BTC,579.00 EUR,9650.00 EUR,1.45000 EUR,Buy
Market,"Sep. 03, 2020, 12:11 PM",Main Account,0.06000000 BTC,564.54 EUR,9409.00 EUR,2.82270 EUR,Buy
Market,"Sep. 03, 2020, 12:26 PM",Main Account,0.05800000 BTC,531.74 EUR,9168.00 EUR,2.65872 EUR,Buy
Market,"Sep. 03, 2020, 03:37 PM",Main Account,0.06000000 BTC,536.34 EUR,8939.00 EUR,2.68170 EUR,Buy
Market,"Sep. 03, 2020, 11:29 PM",Main Account,0.04155431 BTC,361.94 EUR,8710.00 EUR,1.80969 EUR,Buy
Market,"Sep. 03, 2020, 11:29 PM",Main Account,0.01844569 BTC,160.66 EUR,8710.00 EUR,0.80331 EUR,Buy
Market,"Sep. 03, 2020, 11:33 PM",Main Account,0.06000000 BTC,509.52 EUR,8492.00 EUR,2.54760 EUR,Buy
Market,"Sep. 04, 2020, 07:53 PM",Main Account,0.06000000 BTC,536.34 EUR,8939.00 EUR,2.68170 EUR,Sell
Market,"Sep. 07, 2020, 11:31 AM",Main Account,0.06000000 BTC,509.52 EUR,8492.00 EUR,2.54760 EUR,Buy
Market,"Sep. 13, 2020, 04:00 AM",Main Account,0.06000000 BTC,536.34 EUR,8939.00 EUR,2.68170 EUR,Sell
Market,"Sep. 15, 2020, 12:20 PM",Main Account,0.04155431 BTC,380.97 EUR,9168.00 EUR,1.90485 EUR,Sell
Market,"Sep. 15, 2020, 12:20 PM",Main Account,0.01844569 BTC,169.11 EUR,9168.00 EUR,0.84555 EUR,Sell
Market,"Sep. 19, 2020, 11:57 AM",Main Account,0.05014124 BTC,471.78 EUR,9409.00 EUR,2.35889 EUR,Sell
Market,"Sep. 19, 2020, 11:57 AM",Main Account,0.00980000 BTC,92.21 EUR,9409.00 EUR,0.46104 EUR,Sell
Market,"Sep. 19, 2020, 11:57 AM",Main Account,0.00005876 BTC,0.55 EUR,9409.00 EUR,0.00276 EUR,Sell
Market,"Sep. 21, 2020, 12:31 PM",Main Account,0.06000000 BTC,536.34 EUR,8939.00 EUR,2.68170 EUR,Buy
Market,"Sep. 23, 2020, 08:51 PM",Main Account,0.06000000 BTC,522.60 EUR,8710.00 EUR,2.61300 EUR,Buy
Market,"Sep. 24, 2020, 04:01 PM",Main Account,0.06000000 BTC,550.08 EUR,9168.00 EUR,2.75040 EUR,Sell
Market,"Sep. 28, 2020, 12:45 AM",Main Account,0.06000000 BTC,564.54 EUR,9409.00 EUR,2.82270 EUR,Sell
Market,"Oct. 01, 2020, 04:43 PM",Main Account,0.06000000 BTC,536.34 EUR,8939.00 EUR,2.68170 EUR,Buy
Market,"Oct. 09, 2020, 11:25 AM",Main Account,0.05615172 BTC,528.33 EUR,9409.00 EUR,2.64166 EUR,Sell
Market,"Oct. 10, 2020, 02:05 AM",Main Account,0.00384828 BTC,36.21 EUR,9409.00 EUR,0.18104 EUR,Sell
Market,"Oct. 10, 2020, 02:21 AM",Main Account,0.05800000 BTC,559.70 EUR,9650.00 EUR,2.79850 EUR,Sell
Market,"Oct. 12, 2020, 09:41 PM",Main Account,0.06000000 BTC,594.24 EUR,9904.00 EUR,2.97120 EUR,Sell
Market,"Oct. 20, 2020, 04:19 PM",Main Account,0.06000000 BTC,609.48 EUR,10158.00 EUR,3.04740 EUR,Sell
Market,"Oct. 21, 2020, 11:51 AM",Main Account,0.06000000 BTC,625.44 EUR,10424.00 EUR,3.12720 EUR,Sell
Market,"Oct. 21, 2020, 02:22 PM",Main Account,0.05000000 BTC,534.60 EUR,10692.00 EUR,2.67300 EUR,Sell
Market,"Oct. 21, 2020, 10:28 PM",Main Account,0.05000000 BTC,548.60 EUR,10972.00 EUR,2.74300 EUR,Sell
Market,"Oct. 27, 2020, 10:40 AM",Main Account,0.06000000 BTC,675.24 EUR,11254.00 EUR,3.37620 EUR,Sell
Market,"Oct. 27, 2020, 05:00 PM",Main Account,0.04182013 BTC,482.98 EUR,11549.00 EUR,2.41490 EUR,Sell
Market,"Oct. 27, 2020, 05:00 PM",Main Account,0.02817987 BTC,325.45 EUR,11549.00 EUR,1.62725 EUR,Sell
Market,"Oct. 31, 2020, 08:28 AM",Main Account,0.03048818 BTC,361.16 EUR,11846.00 EUR,1.80581 EUR,Sell
Market,"Oct. 31, 2020, 08:28 AM",Main Account,0.02951182 BTC,349.60 EUR,11846.00 EUR,1.74799 EUR,Sell
Market,"Nov. 04, 2020, 05:27 PM",Main Account,0.06000000 BTC,729.36 EUR,12156.00 EUR,3.64680 EUR,Sell
Market,"Nov. 05, 2020, 11:52 AM",Main Account,0.06000000 BTC,748.14 EUR,12469.00 EUR,3.74070 EUR,Sell
Market,"Nov. 05, 2020, 01:29 PM",Main Account,0.06000000 BTC,758.93 EUR,12648.77 EUR,3.79463 EUR,Buy
Market,"Nov. 06, 2020, 12:44 AM",Main Account,0.00713000 BTC,96.03 EUR,13468.00 EUR,0.48013 EUR,Sell
Market,"Nov. 06, 2020, 12:44 AM",Main Account,0.05287000 BTC,712.05 EUR,13468.00 EUR,1.78013 EUR,Sell
Market,"Nov. 06, 2020, 01:51 PM",Main Account,0.06000000 BTC,792.90 EUR,13215.00 EUR,1.98225 EUR,Buy
Market,"Nov. 06, 2020, 02:20 PM",Main Account,0.06000000 BTC,787.50 EUR,13125.00 EUR,1.96875 EUR,Buy
Market,"Nov. 07, 2020, 03:21 PM",Main Account,0.01232307 BTC,157.67 EUR,12795.00 EUR,0.39418 EUR,Buy
Market,"Nov. 07, 2020, 03:21 PM",Main Account,0.02500000 BTC,319.88 EUR,12795.00 EUR,0.79969 EUR,Buy
Market,"Nov. 07, 2020, 03:21 PM",Main Account,0.02267693 BTC,290.15 EUR,12795.00 EUR,0.72538 EUR,Buy
Market,"Nov. 07, 2020, 06:53 PM",Main Account,0.06000000 BTC,748.14 EUR,12469.00 EUR,1.87035 EUR,Buy
Market,"Nov. 07, 2020, 08:02 PM",Main Account,0.06000000 BTC,729.36 EUR,12156.00 EUR,1.82340 EUR,Buy
Market,"Nov. 08, 2020, 12:01 PM",Main Account,0.06000000 BTC,767.70 EUR,12795.00 EUR,1.91925 EUR,Sell
Market,"Nov. 08, 2020, 05:43 PM",Main Account,0.00999908 BTC,131.24 EUR,13125.00 EUR,0.32809 EUR,Sell
Market,"Nov. 08, 2020, 05:43 PM",Main Account,0.05000092 BTC,656.26 EUR,13125.00 EUR,1.64066 EUR,Sell
Market,"Nov. 11, 2020, 04:30 PM",Main Account,0.01232307 BTC,165.97 EUR,13468.00 EUR,0.41492 EUR,Sell
Market,"Nov. 11, 2020, 04:30 PM",Main Account,0.02500000 BTC,336.70 EUR,13468.00 EUR,0.84175 EUR,Sell
Market,"Nov. 11, 2020, 04:30 PM",Main Account,0.02267693 BTC,305.41 EUR,13468.00 EUR,0.76353 EUR,Sell
Market,"Nov. 12, 2020, 10:11 PM",Main Account,0.06000000 BTC,828.90 EUR,13815.00 EUR,2.07225 EUR,Sell
Market,"Nov. 13, 2020, 07:54 PM",Main Account,0.01780683 BTC,245.47 EUR,13785.00 EUR,0.61367 EUR,Buy
Market,"Nov. 13, 2020, 07:54 PM",Main Account,0.04219000 BTC,581.59 EUR,13785.00 EUR,1.45397 EUR,Buy
Market,"Nov. 13, 2020, 07:54 PM",Main Account,0.00000317 BTC,0.04 EUR,13785.00 EUR,0.00011 EUR,Buy
Market,"Nov. 16, 2020, 07:15 PM",Main Account,0.06000000 BTC,850.56 EUR,14176.00 EUR,2.12640 EUR,Sell
Market,"Nov. 17, 2020, 03:30 PM",Main Account,0.01780683 BTC,258.95 EUR,14542.00 EUR,0.64737 EUR,Sell
Market,"Nov. 17, 2020, 03:30 PM",Main Account,0.04219000 BTC,613.53 EUR,14542.00 EUR,1.53382 EUR,Sell
Market,"Nov. 17, 2020, 03:30 PM",Main Account,0.00000317 BTC,0.05 EUR,14542.00 EUR,0.00011 EUR,Sell
Market,"Nov. 17, 2020, 08:48 PM",Main Account,0.06000000 BTC,893.40 EUR,14890.00 EUR,2.14416 EUR,Buy
Market,"Nov. 18, 2020, 05:46 AM",Main Account,0.06000000 BTC,872.52 EUR,14542.00 EUR,2.09405 EUR,Buy
Market,"Nov. 18, 2020, 08:07 AM",Main Account,0.03300000 BTC,505.13 EUR,15307.00 EUR,1.21231 EUR,Sell
Market,"Nov. 18, 2020, 08:07 AM",Main Account,0.02700000 BTC,413.29 EUR,15307.00 EUR,0.99189 EUR,Sell
Market,"Nov. 20, 2020, 02:59 PM",Main Account,0.06000000 BTC,942.42 EUR,15707.00 EUR,2.26181 EUR,Sell
Market,"Nov. 20, 2020, 08:26 PM",Main Account,0.06000000 BTC,944.40 EUR,15740.00 EUR,2.26656 EUR,Buy
Market,"Nov. 20, 2020, 08:29 PM",Main Account,0.06000000 BTC,942.42 EUR,15707.00 EUR,2.26181 EUR,Buy
Market,"Nov. 22, 2020, 09:00 AM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,895.32 EUR,14922.00 EUR,2.14877 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,872.52 EUR,14542.00 EUR,2.09405 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,850.56 EUR,14176.00 EUR,2.04134 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,913.25 EUR,15220.84 EUR,2.19180 EUR,Sell
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,828.90 EUR,13815.00 EUR,1.98936 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,902.00 EUR,15033.32 EUR,2.16480 EUR,Sell
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,808.08 EUR,13468.00 EUR,1.93939 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,859.40 EUR,14323.25 EUR,2.06255 EUR,Sell
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,787.50 EUR,13125.00 EUR,1.89000 EUR,Buy
Market,"Nov. 22, 2020, 10:44 AM",Main Account,0.06000000 BTC,828.90 EUR,13815.00 EUR,1.98936 EUR,Sell
Market,"Nov. 22, 2020, 11:05 AM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Sell
Market,"Nov. 22, 2020, 12:48 PM",Main Account,0.06000000 BTC,942.42 EUR,15707.00 EUR,2.26181 EUR,Sell
Market,"Nov. 24, 2020, 12:23 PM",Main Account,0.06000000 BTC,966.72 EUR,16112.00 EUR,2.32013 EUR,Sell
Market,"Nov. 26, 2020, 03:06 AM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Buy
Market,"Nov. 26, 2020, 03:31 AM",Main Account,0.06000000 BTC,895.32 EUR,14922.00 EUR,2.14877 EUR,Buy
Market,"Nov. 26, 2020, 03:32 AM",Main Account,0.06000000 BTC,872.52 EUR,14542.00 EUR,2.09405 EUR,Buy
Market,"Nov. 26, 2020, 08:28 AM",Main Account,0.06000000 BTC,850.56 EUR,14176.00 EUR,2.04134 EUR,Buy
Market,"Nov. 26, 2020, 08:32 AM",Main Account,0.06000000 BTC,828.90 EUR,13815.00 EUR,1.98936 EUR,Buy
Market,"Nov. 26, 2020, 10:17 AM",Main Account,0.06000000 BTC,872.52 EUR,14542.00 EUR,2.09405 EUR,Sell
Market,"Nov. 26, 2020, 05:03 PM",Main Account,0.06000000 BTC,828.90 EUR,13815.00 EUR,1.98936 EUR,Buy
Market,"Nov. 26, 2020, 09:17 PM",Main Account,0.06000000 BTC,872.52 EUR,14542.00 EUR,2.09405 EUR,Sell
Market,"Nov. 27, 2020, 03:45 PM",Main Account,0.06000000 BTC,828.90 EUR,13815.00 EUR,1.98936 EUR,Buy
Market,"Nov. 28, 2020, 01:57 PM",Main Account,0.02019844 BTC,293.73 EUR,14542.00 EUR,0.70494 EUR,Sell
Market,"Nov. 28, 2020, 01:58 PM",Main Account,0.00238800 BTC,34.73 EUR,14542.00 EUR,0.08334 EUR,Sell
Market,"Nov. 28, 2020, 01:58 PM",Main Account,0.03741356 BTC,544.07 EUR,14542.00 EUR,1.30576 EUR,Sell
Market,"Nov. 28, 2020, 07:42 PM",Main Account,0.05899150 BTC,880.27 EUR,14922.00 EUR,2.11265 EUR,Sell
Market,"Nov. 28, 2020, 07:42 PM",Main Account,0.00100850 BTC,15.05 EUR,14922.00 EUR,0.03612 EUR,Sell
Market,"Nov. 29, 2020, 09:05 PM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Sell
Market,"Nov. 30, 2020, 12:45 PM",Main Account,0.06000000 BTC,942.42 EUR,15707.00 EUR,2.26181 EUR,Sell
Market,"Nov. 30, 2020, 02:05 PM",Main Account,0.06000000 BTC,966.72 EUR,16112.00 EUR,2.32013 EUR,Sell
Market,"Nov. 30, 2020, 03:13 PM",Main Account,0.06000000 BTC,991.98 EUR,16533.00 EUR,2.38075 EUR,Sell
Market,"Dec. 01, 2020, 12:26 PM",Main Account,0.00306803 BTC,48.19 EUR,15707.00 EUR,0.11565 EUR,Buy
Market,"Dec. 01, 2020, 12:26 PM",Main Account,0.05693197 BTC,894.23 EUR,15707.00 EUR,2.14615 EUR,Buy
Market,"Dec. 01, 2020, 01:01 PM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Buy
Market,"Dec. 01, 2020, 02:43 PM",Main Account,0.06000000 BTC,966.72 EUR,16112.00 EUR,2.32013 EUR,Sell
Market,"Dec. 02, 2020, 04:19 AM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Buy
Market,"Dec. 03, 2020, 04:00 PM",Main Account,0.06000000 BTC,966.72 EUR,16112.00 EUR,2.32013 EUR,Sell
Market,"Dec. 05, 2020, 12:05 AM",Main Account,0.06000000 BTC,918.42 EUR,15307.00 EUR,2.20421 EUR,Buy
Market,"Dec. 09, 2020, 01:12 AM",Main Account,0.01355572 BTC,202.28 EUR,14922.00 EUR,0.48547 EUR,Buy
Market,"Dec. 09, 2020, 01:12 AM",Main Account,0.04644428 BTC,693.04 EUR,14922.00 EUR,1.66330 EUR,Buy
Market,"Dec. 09, 2020, 08:35 AM",Main Account,0.06000000 BTC,872.52 EUR,14542.00 EUR,2.09405 EUR,Buy
Market,"Dec. 09, 2020, 02:00 PM",Main Account,0.03185714 BTC,487.64 EUR,15307.00 EUR,1.17033 EUR,Sell
Market,"Dec. 09, 2020, 02:01 PM",Main Account,0.02032519 BTC,311.12 EUR,15307.00 EUR,0.74668 EUR,Sell
Market,"Dec. 09, 2020, 02:01 PM",Main Account,0.00781767 BTC,119.67 EUR,15307.00 EUR,0.28720 EUR,Sell
Market,"Dec. 13, 2020, 07:01 AM",Main Account,0.01355572 BTC,212.92 EUR,15707.00 EUR,0.51101 EUR,Sell
Market,"Dec. 13, 2020, 07:01 AM",Main Account,0.04644428 BTC,729.50 EUR,15707.00 EUR,1.75080 EUR,Sell
Market,"Dec. 16, 2020, 10:07 AM",Main Account,0.06000000 BTC,966.72 EUR,16112.00 EUR,2.32013 EUR,Sell
Market,"Dec. 16, 2020, 01:42 PM",Main Account,0.00306803 BTC,50.72 EUR,16533.00 EUR,0.12174 EUR,Sell
Market,"Dec. 16, 2020, 01:42 PM",Main Account,0.05693197 BTC,941.26 EUR,16533.00 EUR,2.25902 EUR,Sell
Market,"Dec. 16, 2020, 02:12 PM",Main Account,0.06000000 BTC,1017.54 EUR,16959.00 EUR,2.44210 EUR,Sell
Market,"Dec. 16, 2020, 09:16 PM",Main Account,0.06000000 BTC,1024.80 EUR,17080.00 EUR,2.45952 EUR,Buy
Market,"Dec. 17, 2020, 07:48 AM",Main Account,0.03000000 BTC,549.54 EUR,18318.00 EUR,1.31890 EUR,Sell
Market,"Dec. 17, 2020, 07:48 AM",Main Account,0.03000000 BTC,549.54 EUR,18318.00 EUR,1.31890 EUR,Sell
Market,"Dec. 17, 2020, 10:56 AM",Main Account,0.06000000 BTC,1105.80 EUR,18430.00 EUR,2.65392 EUR,Buy
Market,"Dec. 17, 2020, 06:16 PM",Main Account,0.05230621 BTC,958.15 EUR,18318.00 EUR,2.29955 EUR,Buy
Market,"Dec. 19, 2020, 03:18 PM",Main Account,0.03607644 BTC,695.59 EUR,19281.00 EUR,1.66942 EUR,Sell
Market,"Dec. 19, 2020, 03:18 PM",Main Account,0.01622977 BTC,312.93 EUR,19281.00 EUR,0.75102 EUR,Sell
Market,"Dec. 20, 2020, 08:38 PM",Main Account,0.00983708 BTC,194.56 EUR,19778.00 EUR,0.46694 EUR,Sell
Market,"Dec. 20, 2020, 08:38 PM",Main Account,0.05016292 BTC,992.12 EUR,19778.00 EUR,2.38109 EUR,Sell
Market,"Dec. 20, 2020, 09:26 PM",Main Account,0.06000000 BTC,1168.20 EUR,19470.00 EUR,2.80368 EUR,Buy
Market,"Dec. 21, 2020, 10:17 AM",Main Account,0.06000000 BTC,1127.40 EUR,18790.00 EUR,2.70576 EUR,Buy
Market,"Dec. 21, 2020, 12:11 PM",Main Account,0.06000000 BTC,1099.08 EUR,18318.00 EUR,2.63779 EUR,Buy
Market,"Dec. 22, 2020, 02:01 PM",Main Account,0.04776320 BTC,920.92 EUR,19281.00 EUR,2.21021 EUR,Sell
Market,"Dec. 22, 2020, 02:01 PM",Main Account,0.01220000 BTC,235.23 EUR,19281.00 EUR,0.56455 EUR,Sell
Market,"Dec. 22, 2020, 02:01 PM",Main Account,0.00003680 BTC,0.71 EUR,19281.00 EUR,0.00170 EUR,Sell
Market,"Dec. 23, 2020, 01:20 PM",Main Account,0.06000000 BTC,1186.68 EUR,19778.00 EUR,2.84803 EUR,Sell
Market,"Dec. 25, 2020, 11:07 PM",Main Account,0.06000000 BTC,1217.70 EUR,20295.00 EUR,2.92248 EUR,Sell
Market,"Dec. 26, 2020, 02:44 PM",Main Account,0.05000000 BTC,1036.00 EUR,20720.00 EUR,2.48640 EUR,Buy
Market,"Dec. 26, 2020, 09:36 PM",Main Account,0.05000000 BTC,1095.65 EUR,21913.00 EUR,2.62956 EUR,Sell
Market,"Dec. 27, 2020, 08:51 AM",Main Account,0.03999404 BTC,911.06 EUR,22780.00 EUR,2.18655 EUR,Buy
Market,"Dec. 27, 2020, 08:51 AM",Main Account,0.00000596 BTC,0.14 EUR,22780.00 EUR,0.00033 EUR,Buy
Market,"Dec. 27, 2020, 08:59 AM",Main Account,0.05000000 BTC,1124.25 EUR,22485.00 EUR,2.69820 EUR,Buy
Market,"Dec. 27, 2020, 11:42 AM",Main Account,0.05000000 BTC,1095.65 EUR,21913.00 EUR,2.62956 EUR,Buy
Market,"Dec. 27, 2020, 12:13 PM",Main Account,0.05000000 BTC,1068.10 EUR,21362.00 EUR,2.56344 EUR,Buy
Market,"Dec. 27, 2020, 12:53 PM",Main Account,0.05000000 BTC,1124.25 EUR,22485.00 EUR,2.69820 EUR,Sell
Market,"Dec. 27, 2020, 08:47 PM",Main Account,0.05000000 BTC,1068.10 EUR,21362.00 EUR,2.56344 EUR,Buy
Market,"Dec. 30, 2020, 12:15 AM",Main Account,0.04100000 BTC,921.88 EUR,22485.00 EUR,2.21252 EUR,Sell
Market,"Dec. 30, 2020, 12:15 AM",Main Account,0.00900000 BTC,202.36 EUR,22485.00 EUR,0.48568 EUR,Sell
Market,"Dec. 30, 2020, 06:30 AM",Main Account,0.00979011 BTC,225.81 EUR,23065.00 EUR,0.54194 EUR,Sell
Market,"Dec. 30, 2020, 06:30 AM",Main Account,0.04020989 BTC,927.44 EUR,23065.00 EUR,2.22586 EUR,Sell
Market,"Dec. 31, 2020, 12:05 AM",Main Account,0.00216241 BTC,51.18 EUR,23668.00 EUR,0.12283 EUR,Sell
Market,"Dec. 31, 2020, 12:05 AM",Main Account,0.01860941 BTC,440.45 EUR,23668.00 EUR,1.05707 EUR,Sell
Market,"Dec. 31, 2020, 12:05 AM",Main Account,0.00900000 BTC,213.01 EUR,23668.00 EUR,0.51123 EUR,Sell
Market,"Dec. 31, 2020, 12:05 AM",Main Account,0.00900000 BTC,213.01 EUR,23668.00 EUR,0.51123 EUR,Sell
Market,"Dec. 31, 2020, 12:05 AM",Main Account,0.00900000 BTC,213.01 EUR,23668.00 EUR,0.51123 EUR,Sell
Market,"Dec. 31, 2020, 12:05 AM",Main Account,0.00222818 BTC,52.74 EUR,23668.00 EUR,0.12657 EUR,Sell
Market,"Jan. 02, 2021, 06:14 AM",Main Account,0.03999404 BTC,970.98 EUR,24278.00 EUR,2.33034 EUR,Sell
Market,"Jan. 02, 2021, 06:14 AM",Main Account,0.00000596 BTC,0.14 EUR,24278.00 EUR,0.00035 EUR,Sell
Market,"Jan. 03, 2021, 06:23 PM",Main Account,0.04000000 BTC,1056.00 EUR,26400.00 EUR,2.53440 EUR,Buy
Market,"Jan. 03, 2021, 06:28 PM",Main Account,0.04000000 BTC,1048.92 EUR,26223.00 EUR,2.51741 EUR,Buy
Market,"Jan. 04, 2021, 07:23 AM",Main Account,0.04000000 BTC,1022.20 EUR,25555.00 EUR,2.45328 EUR,Buy
Market,"Jan. 04, 2021, 09:34 AM",Main Account,0.04000000 BTC,996.52 EUR,24913.00 EUR,2.39165 EUR,Buy
Market,"Jan. 04, 2021, 09:40 AM",Main Account,0.04000000 BTC,971.12 EUR,24278.00 EUR,2.33069 EUR,Buy
Market,"Jan. 04, 2021, 10:15 AM",Main Account,0.04000000 BTC,946.72 EUR,23668.00 EUR,2.27213 EUR,Buy
Market,"Jan. 04, 2021, 10:16 AM",Main Account,0.05000000 BTC,1153.25 EUR,23065.00 EUR,2.76780 EUR,Buy
Market,"Jan. 04, 2021, 10:18 AM",Main Account,0.05000000 BTC,1124.25 EUR,22485.00 EUR,2.69820 EUR,Buy
Market,"Jan. 04, 2021, 10:19 AM",Main Account,0.05000000 BTC,1183.40 EUR,23668.00 EUR,2.84016 EUR,Sell
Market,"Jan. 04, 2021, 10:45 AM",Main Account,0.05000000 BTC,1213.90 EUR,24278.00 EUR,2.91336 EUR,Sell
Market,"Jan. 04, 2021, 11:53 AM",Main Account,0.04000000 BTC,996.52 EUR,24913.00 EUR,2.39165 EUR,Sell
Market,"Jan. 04, 2021, 12:46 PM",Main Account,0.03093829 BTC,790.63 EUR,25555.00 EUR,1.89751 EUR,Sell
Market,"Jan. 04, 2021, 12:46 PM",Main Account,0.00906171 BTC,231.57 EUR,25555.00 EUR,0.55577 EUR,Sell
Market,"Jan. 05, 2021, 12:01 AM",Main Account,0.03374272 BTC,884.84 EUR,26223.00 EUR,2.12360 EUR,Sell
Market,"Jan. 05, 2021, 12:01 AM",Main Account,0.00600000 BTC,157.34 EUR,26223.00 EUR,0.37761 EUR,Sell
Market,"Jan. 05, 2021, 12:01 AM",Main Account,0.00025728 BTC,6.75 EUR,26223.00 EUR,0.01619 EUR,Sell
